Month;NoDur;Durbl;Manuf;Enrgy;HiTec;Telcm;Shops;Hlth;Utils;Other;Zm
193903;-5.8;-17.59;-15.35;-8.3;-15.03;-2.19;-9.01;-4.35;-13.52;-15.14;-11.91
193904;0.61;0.68;-1.38;-1.05;-2.68;2.75;-0.27;0.97;2.91;-1.85;-0.23
193905;5.5;7.9;7.54;2.57;8.26;5.55;10.85;5.47;6.45;8.06;6.86
193906;-2.11;-6.73;-6.29;-6.1;-8.03;-3.8;-2.66;1.18;-3.54;-7.71;-5.29
193907;6.21;17.51;12.82;3.09;14.09;6.5;9;3.05;12.64;11.55;10.18
193908;-7.3;-6.9;-6.66;-3.81;-7.99;-4.17;-6.58;-5.37;-6.05;-9.92;-6.6
193909;4.8;23.6;26.85;26.07;12.34;2.34;0.02;7.02;3.59;25.75;15.95
193910;3.24;-1.36;-2.67;-3.85;-0.97;3.06;6.17;0.19;2.16;-1.63;-0.38
193911;-0.5;-2.87;-5.88;-6.45;-2.58;0.98;-2.63;1.22;-1.43;-4.99;-3.68
193912;3.17;3.85;3.95;-0.05;3.73;2.87;4.11;3.8;2.96;2.33;3.03
194001;1.69;-3.89;-4.61;-2.08;-4.27;-0.11;-0.98;-1.82;-0.02;-2.66;-2.4
194002;0.91;2.06;2.72;0.89;-0.64;1.04;1.15;1.5;-1.24;0.85;1.37
194003;1.59;3.77;1.53;1.6;3.12;1.16;3.57;1.89;1.7;2.64;1.89
194004;1.81;-0.54;0.78;0.07;-1.4;0.33;0.38;-0.31;-1.36;-0.81;0.12
194005;-20.83;-26.02;-22.14;-24.14;-20.72;-14.11;-23.43;-21.23;-19.84;-23.85;-22.01
194006;5.31;8.68;4.31;5.32;3.03;8.72;8.11;4.94;17.42;8.55;6.67
194007;-0.08;5.9;4.27;3.2;4.99;1.96;4.71;-0.54;0.1;3.41;3.21
194008;1.33;7.39;2.49;1.37;3.28;-0.35;2.46;-2.28;-1.01;2.89;2.41
194009;2.52;3.16;4.17;-2.11;4.15;1.66;3.03;4.65;-2.16;2.49;2.3
194010;-1.51;3.93;3.99;6.21;2.42;1.61;0.39;-3.05;3.93;5.21;2.97
194011;-0.91;-0.6;-1.5;0.78;-2.75;0.61;-1.8;-1.83;-13.06;-0.16;-1.64
194012;0.58;-3.32;1.19;2.48;-0.08;2.05;0.54;-0.22;1.75;0.26;0.68
194101;-0.45;-9.21;-7;-2.11;-2.58;-2.09;-3.36;-2.2;-2.09;-1.57;-4.04
194102;-2.49;1.33;-2.04;-0.68;-0.37;-2.22;-3.99;-4.71;-1.15;-0.31;-1.47
194103;0.62;-1.75;0.8;3.33;0.32;1.76;1.36;1.75;-3.27;1.89;0.95
194104;-4.13;-10.61;-5.7;1.48;-8.87;-6.34;-4.26;-5.26;-9.5;-4.39;-5.3
194105;-1.32;0.43;3.71;5.49;-0.44;0.4;2.73;-1.48;-4.58;-0.93;1.39
194106;6.22;3.9;6.49;5.34;10.75;5.04;5.3;6.76;4.06;4.52;5.87
194107;5.56;3.81;7.02;11.23;1.7;-0.42;4.96;7.98;5.29;7.34;5.92
194108;0.8;2.44;-0.66;-3.26;0.78;1.05;2.69;0.06;-2.17;0.11;-0.06
194109;1.86;4.21;-2.92;-0.91;-0.79;0.24;0.24;-0.22;-2.69;-2.59;-0.76
194110;-7.02;-8.01;-6.39;2.62;-10.26;-2.72;-4.95;-3.7;-9.56;-4.11;-5.18
194111;-3.06;-3.61;-1.39;3.16;-2.1;-4.03;-3.32;-2.94;-6.56;-1.64;-1.94
194112;-4.08;-11.8;0.86;-11.01;0.66;-8.6;-8.59;-1.5;-7.45;-5.51;-4.68
194201;2.41;6.15;-2.3;-1.56;0.93;-1.39;-0.93;-3.15;3.91;9.41;0.7
194202;-5.56;5.2;-2.47;-5.76;-2.52;-0.59;-2.22;-5.42;-2.46;-1.93;-2.42
194203;-8.3;1.39;-5.61;-7.96;-6.36;-6.93;-8.25;-5.66;-12.13;-9.02;-6.58
194204;-4.04;-4.38;-4.54;-3.44;-3.58;-7.33;-5.3;-4.48;-3.33;-2.01;-4.32
194205;8.77;10.01;1.73;6.62;7.83;7.69;11.7;14.77;8.49;3.42;6.08
194206;3.59;1.75;3.54;4.28;4.49;-2.25;2.3;2.83;1.75;1.91;2.53
194207;2.34;1.97;2.72;5.89;1.81;4.42;4.25;1.48;-0.51;6.55;3.46
194208;0.84;2.28;1.27;3.37;0.69;2.31;2.41;2.19;0.76;2.38;1.84
194209;-0.14;2.53;3.2;2.49;5.16;2.04;-0.14;0.22;5.8;3.28;2.6
194210;4.35;5.75;6.65;9.42;6.19;6.1;0.68;4.02;14.97;8.6;6.74
194211;2.73;-0.11;-2.31;0.95;1.98;2.68;6.41;1.54;-1.15;-1.99;0.22
194212;4.59;8.17;5.24;7.44;6.01;0.32;2.23;8.77;4.25;4.27;5.01
194301;9.04;5.15;6.86;6.27;9.87;3.7;7.42;2.22;14.62;7.18;7.3
194302;3.52;7.42;5.12;7.81;3.37;8.72;3.1;3.76;7.77;9.49;5.96
194303;4.32;4.92;5.87;7.38;7.42;0.57;8.81;4.37;4.59;9.9;6.18
194304;0.87;0.52;-1.52;0.7;1.17;4.1;1.73;1.22;4;2.19;0.66
194305;6.52;6.4;5.31;5.88;6.18;4.5;7.35;4.99;4.34;5.49;5.69
194306;1.96;4.8;0.84;1.1;2.32;2.46;4.48;0.45;4.23;-0.83;1.66
194307;-1.74;-9.65;-6.73;-2.99;-7.35;-0.13;-2.38;-3.11;-0.44;-5.12;-4.65
194308;0.91;3.42;0.63;0.98;0.38;0.79;3.12;0.26;1.15;1.34;1.23
194309;2.17;1.7;2.65;1.36;5.21;1.46;2.75;3.91;3.74;2.19;2.42
194310;-0.25;-1.14;-0.88;-2.06;-3.41;0.68;-3.33;0.47;0.54;-1.13;-1.25
194311;-4.48;-5.25;-6.34;-6.81;-6.48;-1.77;-4.22;-4.01;-8.3;-7.88;-5.88
194312;5.97;7.76;5.78;7.5;8;3.15;5.98;3.73;7.33;7.14;6.33
194401;3.91;0.93;1.88;0.57;0.48;0.86;1.6;0.3;-0.32;4.43;1.78
194402;-0.57;3.71;-0.41;0.05;-2.13;0.83;1.27;-2.63;1.53;2.05;0.34
194403;2.81;4.77;2.21;1.85;3.73;0.68;2.05;2.46;1.69;2.64;2.42
194404;-1.95;-1.18;-2.03;-1.39;-1.97;-0.6;-1.36;-2.36;-0.95;-2.41;-1.66
194405;5.27;7.81;5.48;4.97;3.58;2.77;5.49;5.62;2.74;4.26;5.07
194406;5.43;9.12;7;0.49;7.4;3.22;6.13;3.86;4.91;5.83;5.59
194407;-0.41;-4.94;-1.98;-1.24;-1.87;-0.4;-0.27;-1.35;0.27;-0.85;-1.55
194408;2.45;3.91;2.14;-1.98;1.86;0.62;3.74;0.81;3.55;0.37;1.56
194409;-0.18;0.58;0.49;-1.39;-0.65;0.23;1.27;0.34;-1.51;0.11;0
194410;0.02;-2.77;-0.37;1.84;0.85;0.74;0.44;1.16;1.46;0.66;0.22
194411;1.18;2.19;0.82;2.58;1.51;0.66;2.53;0.36;-0.32;4.3;1.62
194412;2.02;3.97;4.15;5.1;4.63;0.71;2.93;1.63;3.06;8.39;4.1
194501;2.54;1.23;2.76;4.86;0.54;-2.06;-1;0.36;5.71;0.57;1.89
194502;3.92;7.58;6.83;7.27;6.62;2.85;4.7;4.37;6.11;7.84;6.41
194503;-3.01;-6.05;-4.76;-5.25;-3.82;-0.17;-1.31;-1.87;-3.1;-3.6;-3.89
194504;7.03;11.03;8.35;6.87;8.04;2.49;6.65;6.38;9.92;8.84;7.72
194505;2.44;0.75;0.75;-0.87;1.76;3.7;6.24;4.1;1.92;2.96;1.83
194506;0.67;-1.63;-0.24;-0.51;-1.92;2.57;-3.54;-4.69;4.83;4.33;0.32
194507;-1.42;-0.97;-2.98;-3.3;-1.74;2.16;-0.91;-1.65;-0.47;-5.38;-2.23
194508;7.6;9.39;8.72;2.18;9.64;1.66;8.25;9.27;1.14;2.44;6.08
194509;6.2;2.76;6.11;1.88;3.32;1.96;5.69;6.54;6.48;6.03;4.78
194510;6.63;0.06;2.31;6.3;0.71;2.31;6.26;6.36;5.9;5.69;3.87
194511;3.6;2.6;4.86;8.34;2.59;3.37;6.33;8.6;4.94;8.99;5.43
194512;1.1;2.5;1.51;-0.26;2.55;0.45;2.18;1.24;-0.94;0.08;1.15
194601;5.24;6.56;7.92;-0.11;6.48;1.91;10.47;7.58;10.57;7.52;6.3
194602;-4.87;-8.92;-6.09;-4.73;-7.45;-2.88;-4.04;-4.17;-5.52;-6.26;-5.81
194603;6.34;0.97;5.72;11.01;1.94;1.25;11.68;14.68;6.43;4.6;5.84
194604;3.59;1.44;4.27;8.72;1.44;1.54;7.85;14.88;4.22;1.53;4.26
194605;3.4;5.03;4.85;3.59;5.05;2.77;2.17;5.55;2.91;3.55;3.96
194606;-3.67;-5.95;-3.57;-3.19;-5.32;0.39;-7.88;-5.53;-2.85;-3.33;-3.94
194607;-0.81;-4.78;-3.23;-0.06;-3.46;-0.09;-2.42;-3.16;-3.5;-5.02;-2.58
194608;-5.27;-10.36;-6.67;-5.64;-6.85;-6.95;-4.91;-3.25;-5.54;-6.67;-6.43
194609;-10.38;-14.79;-10.35;-8.03;-9.84;-4.84;-6.61;-7.05;-8.76;-14.35;-10.05
194610;0.46;-3.37;-1.85;-0.7;-2.88;-5.16;-2.67;-0.31;1.5;-0.23;-1.45
194611;-1.11;-1.15;1.77;0.53;-2.29;1.78;-4.67;1.61;0.71;0.34;0.09
194612;3.81;6.14;6.61;4.31;4.82;3.69;4.9;7.37;6.03;2.75;5.06
194701;0.4;10.74;0.85;-0.68;5.37;0.94;3.05;-5.38;-0.4;0.47;1.48
194702;0.91;1.54;-0.7;-2.72;-2.06;-2.11;-1.29;-4.24;-0.72;-1.52;-1.19
194703;-2.02;-2.67;-1.6;2.3;-2.38;-2.24;-2.45;-1.31;-2.67;-3.46;-1.74
194704;-6.53;-4.1;-5.68;-0.4;-5.13;-0.29;-7.72;-8.49;-3.76;-6.35;-4.82
194705;-0.35;-2.09;-2.06;2.48;-0.42;-1.1;-1.12;-2.64;-2.36;-1.82;-1.03
194706;6.43;5.88;5.75;7.76;3.81;-3.25;9.69;4.2;3.89;3.25;5.33
194707;4.62;5.14;3.85;3.84;6.31;0.78;4.42;2.57;2.51;5.93;4.09
194708;-1.41;-0.77;-1.04;-2.33;-4.24;0.33;-3.55;-3.86;0.21;-3.2;-1.78
194709;0.33;0.08;0.64;-2.76;1.09;0.78;-2.22;-2.68;-1.38;-1.03;-0.5
194710;1.3;2.89;3.17;5.18;1.67;0.15;2.65;1.16;0.09;0.98;2.41
194711;-1.75;-2.73;-1.25;-0.4;-0.61;-2.63;-1.92;-3.1;-7.5;-2.03;-1.88
194712;0.61;2.17;2.52;9.21;2.4;0.36;0.03;3.02;1.1;3.61;2.94
194801;-2.76;-5.41;-4.14;-7.5;-5.59;0.04;-2.65;-8.3;-0.29;-0.94;-3.8
194802;-6.18;-5.48;-5.39;-3.03;-4.02;-1.13;-3.97;-3.6;-3.56;-4.16;-4.41
194803;5.37;7.16;9.52;9.84;11.02;1.87;7;6.24;6.52;9.79;8.19
194804;1.23;1.08;2.43;11.13;-0.68;2.57;4.32;2.06;1.42;3.16;3.7
194805;5;14.34;7.78;6;12.68;2.41;8.76;6.7;5.66;6.68;7.38
194806;-2.08;0.24;-1.07;3.4;-1.51;0.34;-1.1;-2.28;2.49;-0.89;-0.11
194807;-1.75;-4.45;-5.07;-7.26;-6.68;-1.73;-7.58;-4.33;-4.41;-5.05;-5.12
194808;-0.07;1.04;0.32;-2.1;2.98;-0.03;2.18;-1.99;0;1.44;0.3
194809;-3.99;-3.92;-2.69;-4.5;-3.2;-0.27;-0.97;-3.12;-0.94;-3.46;-2.99
194810;3.6;7.91;6.64;9.16;6.81;1.07;4.12;5.15;4.36;4.92;5.97
194811;-6.21;-11.9;-10.17;-12.22;-9.29;-2.1;-4.54;-5.78;-9.13;-10.62;-9.1
